"station","latitude","longitude"
"14002809102",46.5235421415,-81.1962352332
"06008000702",43.6783316388,-79.6795082318
"19006400502",48.7755123936,-80.6770769827
"19006400602",48.7618482685,-80.6701893577
"19006402202",49.2975516441,-81.0669628581
"19006402302",49.0588362688,-80.8629796079
"19006403002",49.1873876439,-80.956791108
"19006403102",48.7617000186,-80.6676559827
"19006403202",48.7572170186,-80.6727889827
"19006403602",50.6440808953,-81.4083363584
"19005300102",51.6511920212,-86.392930988
"19005300302",51.347850021,-83.3893779852
"19001800202",53.7999658982,-87.8216488644
"19004300102",53.0900263164,-85.0648831868
"19000103202",51.0297643957,-93.7366813699
"19000800702",53.8250583983,-89.8639274913
"19006400702",48.5393742683,-80.4640188575
"19005300502",51.1539532708,-91.6191211179
"19006404102",49.0805575189,-81.0259354831
"19006404202",49.0782067688,-81.029828858
"19006404302",49.0749286438,-81.025983608
"19006404402",49.0756555188,-81.024832233
"19006404702",48.5377878933,-80.6870351077
"19004300202",51.8238197714,-89.601938116
"19000800202",53.7614106482,-89.562456491
"19006401802",49.6121163943,-83.2562404851
"19006401702",49.3995033941,-82.4084902343
"19006401602",49.3133202691,-82.041721109
"19000103301",51.0226577707,-93.817855245
"19006401902",48.2474621431,-82.4480574844
"19006400902",49.4063453942,-82.4334518594
"19006401002",49.4471325192,-82.4465109844
"19006402402",49.5727138943,-82.3200436093
"19006402902",49.5572700193,-82.3579383593
"19006403402",49.4103778942,-82.4296133594
"19006403502",49.6262261444,-82.2516444842
"19006404002",49.3640392691,-82.4811756094
"19005300602",50.4092670201,-84.3794779862
"19006403802",51.1523513958,-80.8311681079
"19005300202",50.6609647703,-86.5149691132
"19006400102",48.4938735183,-81.3603956084
"19006400202",48.4760580183,-81.3502914834
"19006401102",49.275960269,-81.6390687336
"19006401202",49.292709019,-81.6385716086
"19006401420",48.4747937683,-81.3532018584
"19006403302",49.4490371442,-81.6535931086
"19006403902",49.3628052691,-81.6275699836
"19006402702",49.6445761444,-83.5411318604
"19006400802",49.6850465194,-83.6331781105
"19006402502",49.6817120194,-83.7236502356
"19006402602",49.5932965193,-83.7452782356
"19006401302",49.6149923943,-83.2686397351
"19006402002",47.8506615177,-83.3697098602
"19006402102",47.8400383927,-83.3956321103
"19006404602",48.5377167683,-80.7420253578
"19006403702",51.1060926457,-80.7649903578
"19005300402",50.9317788956,-88.8499851153
"19004300302",52.2028132718,-88.6904888652
"19001800302",52.5706286471,-90.1812188666
"19006400302",48.4950445183,-81.1750368582
"19006400402",48.5498382684,-81.0548048581
"19006404502",48.4824245183,-81.2222679832
"19000103401",48.6526443934,-93.3034936195
"19000103902",48.6132786434,-93.3635832445
"19000800302",52.7331227722,-92.5974809938
"19000800602",53.1045580226,-84.257380986
"19000800802",53.0308565225,-93.2447937444
"19000800102",53.2999745228,-91.8157158681
"19000800402",52.7178157722,-94.1527749953
"19001800102",54.654225024,-87.2916669889
"19000103702",51.0130243956,-93.88552287
"19000103502",49.8510047696,-93.0903653693
"19000103602",49.9586122697,-93.4012427446
"19000103802",49.8151196445,-92.8739837441
"19000800502",53.2939310228,-91.8207877431
"01000000101",48.4488292683,-89.1788902406
"01000000201",48.3934940182,-89.1999993657
"01000000301",48.3498503932,-89.2047077407
"01000000401",48.4482626433,-89.1663782406
"01000000501",48.4695002683,-89.1596874906
"01000000601",48.4644887683,-89.1653191156
"01000000701",48.3964600182,-89.0858498656
"01000000801",48.3256000181,-89.0235898655
"01000001001",48.3729900182,-89.1632098656
"01000001101",48.4215500182,-89.1645998656
"01000001201",48.3408388932,-89.1950728657
"01000001301",48.9574588937,-88.2470196148
"01000001401",48.9421366437,-88.2380052398
"01000001501",48.9263821437,-88.1801497397
"01000001601",48.8101485186,-86.9613268636
"01000001701",48.8125056436,-87.0026743636
"01000001801",48.8084091436,-86.9999882386
"01000001901",48.7238907685,-86.4333161131
"01000002001",48.7117330185,-86.397140738
"01000100102",47.0180435169,-84.7680721115
"01000900102",47.2382365171,-84.6452389864
"01001200102",47.3578908922,-84.6368114864
"01001400102",47.4321412673,-84.7312588615
"01002700102",47.7906118926,-84.8941729867
"01002900102",47.9225730178,-84.8047517366
"01002900202",47.9812443928,-84.7956571116
"01002900302",47.9378417678,-84.8107567366
"01002900402",47.9910852678,-84.7646077365
"01002900502",47.9392968928,-84.8296579866
"01002900602",47.9882201428,-84.7914059866
"01002900702",48.3492838932,-84.6203789864
"01002900802",48.0147045178,-84.8070699866
"01002900902",48.3587233932,-84.5377899863
"01005700102",48.6979231435,-85.5368506123
"01005700202",48.6538680184,-85.8929272376
"01006000102",48.7072868935,-86.2836309879
"01006000202",48.6879055185,-86.2126236129
"01006000302",48.8775727687,-85.8796529876
"01006000402",49.1322867689,-85.7464634874
"01006000502",49.1330271439,-85.7957644875
"01006000602",49.1400912689,-85.7419322374
"01006000702",49.1167392689,-85.9061271126
"01010800102",48.3586346432,-89.2876074907
"01010800202",48.3454387682,-89.3056488658
"01010800302",48.3524146432,-89.3018391157
"01010800402",48.3923191432,-89.2190566157
"01010800502",48.3710590182,-89.2486673657
"01010900102",48.3770843932,-89.2399692407
"01010900202",48.3773487682,-89.2122428657
"01011000102",48.3591600182,-89.2280998657
"01011500102",48.0844617679,-89.4460859909
"01011600102",48.0677335179,-89.535204991
"01011700102",48.0104502678,-89.7083347411
"02000600102",46.4251251414,-84.0886458609
"02000700102",46.5088640164,-84.0452683609
"03001500102",44.5745966396,-80.951306233
"03001500202",44.5742993897,-80.960086483
"03001500302",44.5754917647,-80.947767608
"03001600102",44.5675767646,-80.944235858
"03001600202",44.5636786396,-80.944201858
"03001600302",44.5221781396,-80.930890108
"03001600402",44.4683145146,-80.9053944829
"03001700102",44.6254553897,-80.8767886079
"03001700202",44.6238518897,-80.8757709829
"03001800102",44.6246398897,-80.8304764829
"03002000102",44.6814580147,-80.7845068578
"03002700102",44.6237708897,-80.6112286077
"03003000102",44.6073087647,-80.5890957326
"03003000202",44.5698777647,-80.6485039827
"03003600102",44.5641185146,-80.4489652325
"03003600202",44.5628191396,-80.4507769825
"03003600302",44.3935351395,-80.5384738576
"03003600402",44.3917686395,-80.5380106076
"03003600502",44.2795871394,-80.5458583576
"03003600602",44.3379896394,-80.3777033574
"03003600702",44.3539097644,-80.3684002324
"03003600802",44.3359460144,-80.3630236074
"03003600902",44.3460425144,-80.5401514826
"03004000102",44.5357851396,-80.3884263575
"03004100102",44.5361136396,-80.3825448575
"03004700102",44.5196486396,-80.2770584824
"03004700202",44.4989258896,-80.2778617324
"03004900102",44.5061868896,-80.2358037323
"03004900202",44.4900392646,-80.2423572323
"03004900302",44.4908776396,-80.2383408573
"03005300102",44.5030862646,-80.1977246073
"03005300202",44.4626415146,-80.2090504823
"03005400102",44.4883188896,-80.1670908573
"03005400202",44.4051313895,-80.1593529822
"03005700102",44.1608036393,-79.8443778569
"03005700202",44.1534141393,-79.879186982
"03005700302",44.1527217643,-79.896839982
"03005700402",44.3023471394,-79.898166232
"03005700502",44.3004543894,-79.900788232
"03005700602",44.5234911396,-80.0175871071
"03005700683",44.5234915146,-80.0175881071
"03005700702",44.1630606393,-79.8294863569
"03005700902",44.4214655145,-80.0966864822
"03005701002",44.3185476394,-79.886474482
"03005701102",44.0850923892,-80.1889798573
"03005701202",44.1073437642,-80.1768444823
"03005701302",44.0951831392,-79.7851132319
"03005701402",44.1078351392,-79.7713599819
"03005701502",44.1528262643,-79.914133482
"03005701602",44.0802722642,-80.1947861073
"03005701702",44.0444143892,-79.940188357
"03005701802",44.0920087642,-79.951946732
"03005701902",44.1642642643,-80.0022527321
"03005702002",44.1971893893,-80.0108541071
"03005702102",44.3052021394,-80.0016798571
"03005702202",44.3246082644,-80.1352788572
"03005702302",44.4519696395,-79.898427107
"03005702402",44.0410885141,-79.8112269819
"03005702502",44.4754745146,-80.0071281071
"03007000102",44.7359788898,-79.845397982
"03007000202",44.6170321397,-79.895305607
"03007300102",44.7395115148,-79.7853116069
"03007500102",44.7320257648,-79.7329273568
"03007600102",44.7095298898,-79.6444257318
"03007600202",44.7522148898,-79.6259371067
"03007700102",44.1264996392,-79.5042524816
"03007700202",44.1132361392,-79.5458397317
"03007700302",44.0797576392,-79.4548964816
"03007700402",44.0268668891,-79.6049228567
"03007700502",44.0389905142,-79.5836273567
"03007700602",44.0400585141,-79.4593626066
"03007700702",44.0222002641,-79.4728547316
"03007700802",44.3223080144,-79.3461411065
"03007700902",44.1154621392,-79.1208882313
"03007701002",44.4322000145,-79.1643999813
"03007701102",44.3520826394,-79.0551357312
"03007701202",44.5338688896,-79.0749987312
"03007701302",44.8037513899,-79.7202274818
"03007701402",44.1213842642,-79.1226103563
"03007701502",44.0730321392,-79.5637708567
"03007701602",44.0277383891,-79.6202109817
"03007701702",44.0482232642,-79.6189752317
"03007701802",44.2279202643,-79.4648393566
"03007701902",44.2608638894,-79.3441423565
"03007702002",44.2077952643,-79.3215206065
"03007702102",44.1666303893,-79.3274808565
"03007702202",44.6038141397,-79.3695226065
"03007702302",44.7764873898,-79.3349294815
"03007702402",44.0393610142,-79.3776078565
"03007702502",44.4311371395,-79.1599577313
"03007702602",44.7465611398,-79.3244187315
"03007702702",44.3304100144,-79.2177399814
"03007702802",44.3722523895,-79.6512952318
"03007702902",44.0138573891,-79.6791019818
"03007703002",44.1817693893,-79.5169389816
"03007703102",44.7140545148,-79.2814721064
"03007703202",44.0952567642,-79.0978928562
"03007703302",44.1870295143,-79.4367091066
"03007703402",44.2238736393,-79.4213371065
"03008500102",45.0220938901,-79.7773358569
"03008500202",45.1200547652,-79.5772851067
"03008500302",45.0124861401,-79.6145179817
"03008500402",45.00237889,-79.3020986064
"03008500502",45.0882978901,-79.2999681064
"03008500602",45.2130943902,-79.2750834814
"03008500702",45.3035842653,-79.2040479814
"03008500802",45.3276333904,-79.2149186064
"03008500902",45.1502413902,-79.1116486063
"03008501002",45.1201637652,-79.5763221067
"03008501102",45.1110452651,-79.5762402317
"03008501202",45.0335211401,-79.3137713565
"03008501302",45.0392200151,-79.3078893565
"03008501401",45.2460770153,-78.8920583561
"03008501502",45.0420723901,-79.3090957315
"03008501601",45.0333017651,-79.6129513567
"03008501701",45.0471860151,-79.4025513565
"03008501802",45.0516550151,-79.6305267317
"03008501901",44.927196765,-79.3978432315
"03008502001",44.969046015,-79.4129814815
"03008502102",44.949914265,-79.4366907316
"03008502202",44.932531015,-79.3566269815
"03008502301",45.1483017652,-79.5999762317
"03008502401",45.2215498903,-79.5636476067
"03008502502",45.1791677652,-79.5236634817
"03008502602",45.2199456403,-79.5315081066
"03008502702",45.2264096403,-79.5587288567
"03008502802",45.2389895153,-79.5838029817
"03008502902",45.2723585153,-79.6740219818
"03008503001",45.1785100152,-79.7482899819
"03008503101",45.3281197654,-79.2740818564
"03008503202",45.3794593904,-79.2224254814
"03008503301",45.1986535152,-79.6836652318
"03008503402",45.3462895154,-79.2513681064
"03008503502",45.0273916401,-79.3286803565
"03008503602",45.3381633904,-79.1965423563
"03009200102",45.0634838901,-79.7865688569
"03009600102",45.3162175153,-79.9834142321
"03009600202",45.3029582653,-79.9529994821
"03009600301",45.2926557653,-79.947990857
"03009700102",45.3306385154,-80.0289856071
"03009800102",45.3435877654,-80.0312999821
"03009800202",45.3967797654,-80.0175619821
"03009800302",45.3991631404,-79.947453982
"03009800402",45.3992113904,-79.954944732
"03009800502",45.4003848904,-80.0004273571
"03011500102",45.5497287656,-80.2844224823
"03012000102",45.6723863907,-80.4823971075
"03012400102",45.6205231406,-79.4110858565
"03012400202",45.6233933906,-79.3969908565
"03012400302",45.7745820158,-80.4973219826
"03012400402",45.7106585157,-79.4265996066
"03012400502",45.6074672656,-79.4517654816
"03012400602",45.6392422656,-79.1649607313
"03012800102",45.8930365159,-80.5658527326
"03013000102",45.996965766,-80.5664673576
"03013300102",46.018407016,-80.5831302326
"03013300202",46.3500663913,-80.0602163571
"03013300302",46.3245406413,-79.9722632321
"03013300402",46.3699500163,-79.934974732
"03013300802",46.046152016,-80.5795382326
"03013300901",46.2204235162,-79.3712278565
"03013301001",46.2989591413,-79.4660967316
"03013301101",46.3103700163,-79.4714299816
"03013301202",46.3341137663,-79.5110399816
"03013301302",46.3285162663,-79.5032806066
"03013301402",46.2719447662,-79.3827279815
"03013301502",46.2580813912,-79.4031814815
"03013301601",47.061810392,-79.7925122319
"03013301702",46.4627740164,-79.900619232
"14001907502",46.3828832663,-82.6262849845
"14002800102",46.2645951412,-81.8739303588
"14002800202",46.3013762663,-81.6746247337
"14002800302",46.4273332664,-81.0977746081
"14002800402",46.4594100164,-81.0380299831
"14002800502",46.4681227664,-81.0372078581
"01006000802",49.1438208939,-85.7946493625
"01006000902",48.6917630185,-85.9571878626
"01006001002",48.6964896435,-85.8802779876
"01006001102",48.7162375185,-85.7949888625
"01006001202",48.7075032685,-85.9104371126
"01006700102",48.8012833936,-86.6311564883
"01006800102",48.8177837686,-86.6867052383
"01007000102",48.8037088936,-86.7763423634
"01007300102",48.7765761436,-86.8843303635
"01007400102",48.8321191436,-87.0725146137
"01007400202",48.8484815186,-87.0350403636
"01007500102",48.7857848936,-87.1149113637
"01007500202",48.7854875186,-87.1584877388
"01007800102",48.9781515188,-87.3691004889
"01007800202",48.9753760187,-87.380563614
"01007800302",48.8356331436,-87.411078239
"01008000102",48.8822352687,-87.5591913641
"01008100102",48.9202651437,-87.7686926143
"01008600102",48.9761577687,-87.9979456145
"01008800102",49.0081641438,-88.0772811146
"01009000102",49.1507061439,-88.3486641149
"01009000202",49.0195877688,-88.2504804898
"01009200102",48.9040810187,-88.3781717399
"01009400102",48.8211573936,-88.53279599
"01009500102",48.8040075186,-88.53941749
"01010000102",48.6493091434,-88.6389596151
"01010300102",48.5344042683,-88.9419944904
"01010400102",48.4546142683,-89.1868766156
"01010400202",48.4824795183,-89.1880189906
"01010500102",48.4396545183,-89.2141097407
"01010600102",48.4091233932,-89.2305922407
"01010600202",48.3996581432,-89.2454374907
"01010700102",48.3993605182,-89.2238367407
"01010700202",48.3812275182,-89.3578838658
"01010700302",48.3993507682,-89.2233928657
"04001302002",42.3939157626,-82.2101002342
"04001302102",42.9627162631,-81.2985659833
"04001302202",42.9623853881,-81.2981323583
"04001302402",42.9625621381,-81.2983641083
"04001302502",43.3660582635,-81.018669733
"04001302602",42.2759941375,-82.4474689844
"04001302702",43.0419238882,-81.1947074832
"04001302802",42.9637130131,-81.3903213584
"04001302902",42.9141455131,-81.3136603583
"04001303002",42.7370103879,-81.6836289837
"04001303102",42.3523306376,-82.081007609
"04001303202",42.6734026379,-81.6961228587
"04001303302",42.1926391374,-82.5168057344
"04001303402",43.1301262633,-80.962840733
"04001303602",43.0706720132,-81.3629254834
"04001303702",42.9113951381,-81.2072719832
"04001303802",43.1448187633,-80.7669653578
"04001303902",43.0453707632,-80.8768132329
"04001304002",43.1624508883,-80.9049039829
"04001304102",43.0314193882,-80.998487483
"04001304202",43.0186412632,-80.9269092329
"04001304302",43.2083650134,-81.2075087332
"04001304402",43.4505855136,-81.2072504832
"04001304502",43.2391433884,-81.1701626082
"04001304602",42.2635617625,-82.4495189844
"04001304702",42.9347495131,-81.4215129834
"04001304802",42.3881738876,-82.2306768592
"04001304902",42.4442321377,-81.9840983589
"08010700102",44.1767577643,-81.6380114836
"08010700202",44.1733936393,-81.6379863586
"08010700302",44.1674357643,-81.6335463586
"08010700402",44.1727117643,-81.6310444836
"08011300102",44.2979321394,-81.5786113586
"08012300102",44.4995837646,-81.3656746084
"08012300183",44.4995830146,-81.3656761084
"08012300202",44.1346801392,-81.1538559832
"08012300302",44.1513645143,-81.0391729831
"08012300402",43.9994503891,-81.3051254833
"08012300502",44.1803855143,-80.8374111079
"08012300602",44.3042505144,-80.6648649827
"08012300702",44.3184433894,-81.2796669833
"08012300802",44.2680851394,-81.2690903583
"08012300902",44.2960451394,-81.1211614831
"08012301002",44.0606205142,-81.1272391081
"08012301102",44.1371788892,-81.000896233
"08012302602",44.1609568893,-80.929463858
"08012302702",44.1690858893,-80.933234608
"08012302802",44.0864792642,-80.5115814826
"08012302902",44.1925137643,-80.8565414829
"08012303082",44.4561042645,-81.3260637333
"08012303102",44.3183555144,-81.2459092333
"08012303202",44.1205787642,-81.1149523581
"08012303302",44.1775275143,-80.8188374829
"08012303402",44.1698733893,-80.8218077329
"08012303502",44.3468025144,-81.4264909834
"08012303602",44.0797063892,-80.988616108
"08012303702",44.2834830144,-80.7441051078
"08012303802",44.2051831393,-81.1948143582
"08012303902",44.3004970144,-81.2812753583
"08012304102",44.4561097645,-81.3260873583
"08012304202",44.2446853893,-81.1707829832
"08012304302",44.3660367645,-81.3140886083
"08012304402",44.1525738893,-81.2863671083
"08012304502",44.2293150143,-81.1460043582
"08012304602",44.1338396392,-81.0288182331
"08012304702",44.0864792642,-80.5115814826
"08012304802",44.0354262641,-80.5814057326
"08012304902",43.9559268891,-80.7709043578
"08013500102",44.6614785147,-81.2792577333
"08013500202",44.4791267646,-81.1657946082
"08013500302",44.6771805147,-81.2554613583
"08013500402",44.8341751399,-81.2191863582
"08014300102",45.00266564,-81.3652762334
"08014300202",45.0367098901,-81.3358677333
"08014400102",45.0270926401,-81.4541544834
"08015800102",45.6515648907,-81.9864621089
"08015800202",45.6654371407,-81.9872328589
"09000100102",43.2628148884,-79.7728597319
"09000100202",43.2186116384,-79.8029738569
"09000100302",43.2409283884,-79.7734592319
"09000100402",43.2003445134,-79.8201334819
"09000800102",43.2675243884,-79.928372107
"09000800202",43.2722190134,-79.925752857
"09000800302",43.2765602634,-80.0062264821
"09000800402",43.3823925135,-80.1312611072
"09000900102",43.2925410135,-79.883872982
"09000900202",43.3310631385,-79.887807232
"09000900502",43.3366125135,-79.887534732
"09000901702",43.2835641384,-79.899335857
"09000701802",43.3081942635,-79.8297799819
"09000701902",43.3151071385,-79.8365901069
"09000702102",43.3191210135,-79.8162017319
"14002800602",46.5253062665,-81.2877479833
"14002800702",46.5668272665,-81.2135926082
"14002800802",46.5831323915,-81.1991693582
"14002800902",46.7048612666,-80.9270278579
"14002801002",46.7152865166,-80.950389858
"14002801102",46.8418416418,-81.017544108
"14002801202",46.6047900165,-81.3812699834
"14002801302",46.6437508916,-81.4002103584
"14002801402",46.6477745166,-81.3726971084
"14002801502",46.6449585166,-81.3500473583
"14002801602",46.5221411415,-80.935681608
"14002801702",46.5451795165,-80.9020236079
"14002801802",46.6353600166,-81.3922797334
"14002801902",46.2650803912,-81.9034669839
"18337010002",45.3514382654,-76.0550306034
"18337010102",45.3514372654,-76.0550306034
"18337012002",45.3401638904,-76.0145888534
"18337012102",45.4175090154,-76.1984511035
"18343003002",45.4232500154,-76.2524683536
"18343003402",45.3356155154,-76.2869888536
"18343003602",45.3261685153,-76.2890336036
"18343004002",45.2257190153,-76.1983097286
"18343005002",45.2268405153,-76.1936939785
"18343006002",45.1487757652,-76.1271498535
"18343006102",45.1814230152,-76.1253381035
"18343007002",45.1356781402,-76.1500947285
"18343010001",45.1112973901,-76.1769233535
"18343015002",45.0524532651,-76.2506134786
"18343017502",44.97242914,-76.5389784789
"18343018502",44.94053289,-76.687416479
"18343019502",44.938431265,-76.7725268541
"18343021002",44.892250265,-76.9589616043
"18343023002",44.8502011399,-77.1692332295
"18343023402",44.961415765,-77.2413513545
"03013301802",46.3492471413,-79.956170857
"03013301902",46.3004437663,-79.4614233566
"03013302002",46.0824512661,-79.3567128565
"03013302102",46.4110051414,-79.4662106066
"03013302202",46.0842622661,-79.3694241065
"03013302302",45.8486661408,-79.3797142315
"03013302402",46.2433166412,-79.4217854816
"03013302502",46.3446602663,-79.4504414816
"03013302602",46.2765090162,-79.4455611066
"03013302702",47.0420288919,-79.892353482
"03013302802",46.3655995163,-79.933872732
"03013302901",47.061010892,-79.7937622319
"03013303002",46.1965948912,-79.3663738565
"03013303102",46.1668366411,-79.2814097314
"03013303202",46.1490230161,-79.2733751064
"03013303302",46.3113100163,-79.4739999816
"03013303402",47.050134517,-79.886499857
"03013303502",47.059790267,-79.875747107
"03013303602",46.2632223912,-79.3951986065
"03013303702",46.2703132662,-79.3223743565
"03013303802",46.2709955162,-79.2522482314
"03013400102",46.3950805163,-80.8004267328
"03013400202",46.4871921414,-80.7827434828
"03013400302",46.5298966415,-80.7436751078
"03013400402",46.6651630166,-80.6713697327
"03013400502",46.4939720164,-80.8419734829
"03013400602",46.4750277664,-80.8213832328
"03013400701",46.6570738916,-80.7644429828
"03013400802",46.5216582665,-80.7088977328
"03013400901",46.6545836416,-80.7698923578
"03013401001",46.6688608916,-80.7651518578
"03013401102",46.6527748916,-80.7638203578
"03013401202",46.4854587664,-80.8319298579
"03013401302",46.4840418914,-80.8392144829
"03013401402",46.4845190164,-80.8498764829
"03013401582",46.1591295161,-80.923235483
"03013401602",46.5628128915,-80.8024323578
"03013401702",46.4650042664,-80.8571924829
"04000100102",42.3389863876,-82.9304338598
"04000100202",42.3389865126,-82.9304371098
"04000200102",42.3327193876,-82.8959701098
"04000300102",42.3263858876,-82.8684212348
"04000300202",42.3122655125,-82.8693131098
"04000400102",42.3135265125,-82.8429899847
"04000500102",42.2995675125,-82.7810096097
"04000500202",42.2288806375,-82.7901741097
"04000500302",42.2774273875,-82.7888334847
"04000700102",42.2958111375,-82.7112327346
"04000700202",42.2304453875,-82.7181918596
"04001000102",42.2939188875,-82.6240459845
"04001000202",42.2323468875,-82.6165317345
"04001000302",42.2435561375,-82.6143828595
"04001300102",42.3187907626,-82.4528158594
"04001300302",42.3185106375,-82.4530798594
"04001300402",42.3182266375,-82.4534262344
"04001300502",42.2904768875,-82.4533246094
"04001300602",42.3040445125,-82.4357761094
"04001300702",42.3558287626,-82.3205189843
"04001300782",42.3558282626,-82.3205183593
"04001300802",42.3550242626,-82.3196103593
"04001300902",42.3940858876,-82.2104077341
"04001300983",42.3940853876,-82.2104069841
"04001301002",42.3936672626,-82.2096606092
"04001301102",42.7250893879,-81.6673664836
"04001301202",42.9083372631,-81.3052796083
"04001301302",42.9630730132,-81.3318576083
"04001301402",43.0417166382,-81.1822918582
"04001301502",43.2555496384,-81.1453006082
"04001301602",43.1263376383,-80.7792818578
"04001301702",43.1274187633,-80.7708418578
"04001301802",43.2028757634,-80.6903718577
"04001301902",42.3939158876,-82.2101003592
"04001305002",43.0962441383,-81.1685366082
"04001305102",42.9686722631,-81.1501726082
"04001305202",42.9757448882,-81.0550896081
"04001305302",42.9729031382,-81.1875374832
"04001305405",43.3667675135,-81.014930983
"04001305502",43.3058218885,-80.8490944829
"04001305602",43.2402481384,-81.1911822332
"04001305702",42.540249494,-81.9632184673
"04001305802",42.5139162627,-82.071671609
"04001305902",42.9719235132,-81.0540407331
"04001306002",42.9763706382,-81.0528426081
"04001306102",42.806538388,-81.3627099834
"04001306202",42.9437055131,-81.4567848585
"04001306302",42.9379610131,-81.4409094834
"04001306402",43.2664398884,-81.0841118581
"04001306502",42.8851686381,-81.4013766084
"04001306602",43.2523576384,-80.985158858
"04001306702",43.2871250135,-81.1686041082
"04001306802",42.9733372632,-80.952126983
"04001306902",43.0433742632,-80.8190939829
"04001307002",42.9701651382,-80.8016869828
"06014200202",44.0255715141,-77.9911407302
"06014600102",43.9871592641,-77.9007392301
"06014800102",44.0041530141,-77.8375061051
"06015100102",44.0280332641,-77.72429573
"06015200102",44.0409797642,-77.6709342299
"06015700302",44.0307790141,-77.2851293546
"06016300102",43.9732995141,-77.2464741045
"06017200102",43.9356910141,-77.0904154794
"06018000102",44.1938736393,-76.740350729
"06018000202",44.4068213895,-76.6012858539
"06018000302",44.2140602643,-76.7801544791
"06018000402",44.2614836394,-76.727011604
"06018000502",44.2851662644,-76.716733604
"06018300102",44.2387436393,-76.6155661039
"06018300202",44.2564260143,-76.6126967289
"07000000101",46.8175207667,-84.4077352362
"07000900102",46.7187466417,-84.4222782362
"07000900202",46.7756976417,-84.0500804859
"07000900302",46.7234028916,-84.3820716112
